OBJECTID,GEOID,LAI
33488,080010078011,33.86803
33489,080010078012,33.02807
33490,080010078021,21.6206
33491,080010078022,22.36489
33492,080010078023,32.75699
33493,080010079001,39.40491
33494,080010079002,23.34862
33495,080010079003,42.89029
33496,080010079004,37.47728
33497,080010080001,43.82967
33498,080010080002,31.37437
33499,080010080003,36.61196
33500,080010080004,44.7957
33501,080010080005,42.31401
33502,080010080006,41.60688
33503,080010081001,36.78499
33504,080010082001,46.09924
33505,080010082002,41.8305
33506,080010082003,42.04781
33507,080010083081,48.74232
33508,080010083082,35.7988
33509,080010083083,39.85317
33510,080010083091,49.33418
33511,080010083092,47.87858
33512,080010083093,34.43349
33513,080010083531,56.90241
33514,080010083532,50.78968
33515,080010083533,47.69614
33516,080010083534,43.978
33517,080010083535,41.07843
33518,080010084011,63.42805
33519,080010084012,48.24162
33520,080010084021,57.97896
33521,080010084022,45.99638
33522,080010085051,41.35872
33523,080010085052,53.04425
33524,080010085053,46.60229
33525,080010085054,46.12235
33526,080010085055,38.50123
33527,080010085056,50.41697
33528,080010085061,32.29137
33529,080010085062,38.15608
33530,080010085063,39.05983
33531,080010085064,34.79052
33532,080010085071,46.7483
33533,080010085072,39.70707
33534,080010085073,48.99611
33535,080010085074,43.97257
33536,080010085075,53.15885
33537,080010085081,51.45691
33538,080010085082,46.41472
33539,080010085083,49.2801
33540,080010085231,57.9402
33541,080010085232,58.3382
33542,080010085233,51.0563
33543,080010085234,
33544,080010085241,47.97657
33545,080010085242,49.07386
33546,080010085243,50.09884
33547,080010085244,53.937
33548,080010085245,49.06127
33549,080010085261,50.38154
33550,080010085262,53.55137
33551,080010085263,44.51934
33552,080010085264,50.8108
33553,080010085265,53.93161
33554,080010085291,46.07862
33555,080010085292,42.45928
33556,080010085293,40.55063
33557,080010085331,44.16804
33558,080010085332,42.32675
33559,080010085341,50.32965
33560,080010085342,48.1786
33561,080010085343,48.45842
33562,080010085351,50.94777
33563,080010085361,52.65202
33564,080010085371,52.04421
33565,080010085381,
33566,080010085382,56.48393
33567,080010085391,52.77511
33568,080010085401,56.29871
33569,080010085411,66.6285
33570,080010085421,51.022
33571,080010085422,53.48183
33572,080010085431,52.73976
33573,080010085432,58.05086
33574,080010085433,47.37109
33575,080010085434,57.0447
33576,080010085435,33.63831
33577,080010085441,54.59329
33578,080010085451,48.26204
33579,080010085452,47.82679
33580,080010085453,53.34048
33581,080010085454,50.73944
33582,080010085455,49.10085
33583,080010085461,49.12318
33584,080010085462,48.5497
33585,080010085471,47.81763
33586,080010085472,49.09214
33587,080010085481,49.22507
33588,080010085491,47.01564
33589,080010085492,46.22548
33590,080010085501,48.49263
33591,080010085502,44.70053
33592,080010085503,52.2172
33593,080010085504,47.48765
33594,080010085511,50.05895
33595,080010086031,35.85762
33596,080010086041,47.64629
33597,080010086042,42.02177
33598,080010086051,42.50689
33599,080010086052,52.09378
33600,080010086061,41.57226
33601,080010086062,43.16345
33602,080010086063,44.83376
33603,080010087051,47.19918
33604,080010087052,44.68529
33605,080010087053,40.00256
33606,080010087054,47.821
33607,080010087061,38.76954
33608,080010087062,40.17916
